"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","Length.RM","Length.RKM","NA.","basin","id","bend_start_rkm","irc"
"lower.219",295,9,3,"Tobacco Bend",589,586.1,"NE",2.89999999999998,4.66708599999996,NA,"lower",219,934.704672,0
"lower.220",294,9,2,"Lower Plattsmouth Bend",591.7,589.1,"NE",2.60000000000002,4.18428400000004,NA,"lower",220,938.888956,0
"lower.221",293,9,1,"Upper Plattsmouth Bend",595,591.8,"NE",3.20000000000005,5.14988800000007,NA,"lower",221,944.038844,0
"lower.222",292,8,61,"Papillion Bend",596,595.1,"NE",0.899999999999977,1.44840599999996,NA,"lower",222,945.48725,0
"lower.223",291,8,60,"St. Mary's Cut-off",598,596.1,"NE",1.89999999999998,3.05774599999996,NA,"lower",223,948.544996,0
"lower.224",290,8,59,"Lower Bellevue Reach",599.3,598.1,"NE",1.19999999999993,1.93120799999989,NA,"lower",224,950.476203999999,0
"lower.225",289,8,58,"Upper Bellevue Reach",600.8,599.4,"NE",1.39999999999998,2.25307599999996,NA,"lower",225,952.729279999999,0
"lower.226",288,8,57,"Bellevue Bend",604.5,600.9,"NE",3.60000000000002,5.79362400000004,NA,"lower",226,958.522903999999,0
"lower.227",287,8,56,"Manawa Bend",608.8,604.6,"NE",4.19999999999993,6.75922799999989,NA,"lower",227,965.282131999999,0
"lower.228",286,8,55,"Gibson Bend",612.8,608.9,"NE",3.89999999999998,6.27642599999996,NA,"lower",228,971.558557999999,0
"lower.229",285,8,54,"Omaha Bend",614.6,612.9,"NE",1.70000000000005,2.73587800000007,NA,"lower",229,974.294435999999,0
"lower.230",284,8,53,"Council Bend",617.5,614.7,"NE",2.79999999999995,4.50615199999993,NA,"lower",230,978.800587999999,0
"lower.231",283,8,52,"The Narrows",622.8,617.6,"NE",5.19999999999993,8.36856799999989,NA,"lower",231,987.169155999999,0
"lower.232",282,8,51,"Florence Bend",627.8,622.9,"NE",4.89999999999998,7.88576599999996,NA,"lower",232,995.054921999999,0
"lower.233",281,8,50,"Lower Pigeon Creek Bend",629.7,627.9,"NE",1.80000000000007,2.89681200000011,NA,"lower",233,997.951733999999,0
"lower.234",280,8,49,"Upper Pigeon Creek Bend",631.1,629.8,"NE",1.30000000000007,2.09214200000011,NA,"lower",234,1000.043876,0
"lower.235",279,8,48,"Lower Rockport Bend",632.5,631.2,"NE",1.29999999999995,2.09214199999993,NA,"lower",235,1002.136018,0
"lower.236",278,8,47,"Upper Rockport Bend",634.1,632.6,"NE",1.5,2.41401,NA,"lower",236,1004.550028,0
"lower.237",277,8,46,"Boyer Bend",637.1,634.2,"NE",2.89999999999998,4.66708599999996,NA,"lower",237,1009.217114,0
"lower.238",276,8,45,"Lower Calhoun Bend",638.5,637.2,"NE",1.29999999999995,2.09214199999993,NA,"lower",238,1011.309256,0
"lower.239",275,8,44,"Middle Calhoun Bend",639.8,638.6,"NE",1.19999999999993,1.93120799999989,NA,"lower",239,1013.240464,0
"lower.240",274,8,43,"Upper Calhoun Bend",642,639.9,"NE",2.10000000000002,3.37961400000004,NA,"lower",240,1016.620078,0
"lower.241",273,8,42,"Desoto Cut-off",644.5,642.1,"NE",2.39999999999998,3.86241599999996,NA,"lower",241,1020.482494,0
"lower.242",272,8,41,"Blair-Desoto Bend",649.1,644.6,"NE",4.5,7.24203,NA,"lower",242,1027.724524,0
"lower.243",271,8,40,"California Cut-off",651.7,649.2,"NE",2.5,4.02335,NA,"lower",243,1031.747874,0
"lower.244",270,8,39,"Tysons Bend",654.8,651.8,"NE",3,4.82802,NA,"lower",244,1036.575894,0
"lower.245",269,8,38,"Sandy Point Bend",657.8,654.9,"NE",2.89999999999998,4.66708599999996,NA,"lower",245,1041.24298,0
"lower.246",268,8,37,"Peterson Cut-off",660.8,657.9,"NE",2.89999999999998,4.66708599999996,NA,"lower",246,1045.910066,0
"lower.247",267,8,36,"Soldier Bend",663.1,660.9,"NE",2.20000000000005,3.54054800000007,NA,"lower",247,1049.450614,0
"lower.248",266,8,35,"Bullard Bend",666.5,663.2,"NE",3.29999999999995,5.31082199999993,NA,"lower",248,1054.761436,0
"lower.249",265,8,34,"Little Sioux Bend",670.4,666.6,"NE",3.79999999999995,6.11549199999993,NA,"lower",249,1060.876928,0
"lower.250",264,8,33,"Lower Little Sioux Reach",672.8,670.5,"NE",2.29999999999995,3.70148199999993,NA,"lower",250,1064.57841,0
"lower.251",263,8,32,"Middle Little Sioux Reach",675,672.9,"NE",2.10000000000002,3.37961400000004,NA,"lower",251,1067.958024,0
"lower.252",262,8,31,"Upper Little Sioux Reach",676.7,675.1,"NE",1.60000000000002,2.57494400000004,NA,"lower",252,1070.532968,0
"lower.253",261,8,30,"Lower Blencoe Bend",677.9,676.8,"NE",1.10000000000002,1.77027400000004,NA,"lower",253,1072.303242,0
"lower.254",260,8,29,"Middle Blencoe Bend",679.9,678,"NE",1.89999999999998,3.05774599999996,NA,"lower",254,1075.360988,0
"lower.255",259,8,28,"Upper Blencoe Bend",681.2,680,"NE",1.20000000000005,1.93120800000007,NA,"lower",255,1077.292196,0
"lower.256",258,8,27,"Lower Louisville Bend",683.3,681.3,"NE",2,3.21868,NA,"lower",256,1080.510876,0
"lower.257",257,8,26,"Upper Louisville Bend",686,683.4,"NE",2.60000000000002,4.18428400000004,NA,"lower",257,1084.69516,0
"lower.258",256,8,25,"Lower Decatur Bend",687.4,686.1,"NE",1.29999999999995,2.09214199999993,NA,"lower",258,1086.787302,0
"lower.259",255,8,24,"Middle Decatur Bend",689,687.5,"NE",1.5,2.41401,NA,"lower",259,1089.201312,0
"lower.260",254,8,23,"Upper Decatur Bend",691.4,689.1,"NE",2.29999999999995,3.70148199999993,NA,"lower",260,1092.902794,0
"lower.261",253,8,22,"Tieville Bend",693.6,691.5,"NE",2.10000000000002,3.37961400000004,NA,"lower",261,1096.282408,0
"lower.262",252,8,21,"Blackbird Bend",697.5,693.7,"NE",3.79999999999995,6.11549199999993,NA,"lower",262,1102.3979,0
"lower.263",251,8,20,"Lower Monona Bend",700.9,697.6,"NE",3.29999999999995,5.31082199999993,NA,"lower",263,1107.708722,0
"lower.264",250,8,19,"Upper Monona Bend",702.6,701,"NE",1.60000000000002,2.57494400000004,NA,"lower",264,1110.283666,0
"lower.265",249,8,18,"Lower Omaha Mission Bend",704,702.7,"NE",1.29999999999995,2.09214199999993,NA,"lower",265,1112.375808,0
"lower.266",248,8,17,"Middle Omaha Mission Bend",706.3,704.1,"NE",2.19999999999993,3.54054799999989,NA,"lower",266,1115.916356,0
"lower.267",247,8,16,"Upper Omaha Mission Bend",708,706.4,"NE",1.60000000000002,2.57494400000004,NA,"lower",267,1118.4913,0
"lower.268",246,8,15,"Winnebago Bend",710.8,708.1,"NE",2.69999999999993,4.34521799999989,NA,"lower",268,1122.836518,0
"lower.269",245,8,14,"Glovers Point Bend",713.8,710.9,"NE",2.89999999999998,4.66708599999996,NA,"lower",269,1127.503604,0
"lower.270",244,8,13,"Snyder Bend",716.2,713.9,"NE",2.30000000000007,3.70148200000011,NA,"lower",270,1131.205086,0
"lower.271",243,8,12,"Browers Bend",718.6,716.3,"NE",2.30000000000007,3.70148200000011,NA,"lower",271,1134.906568,0
"lower.272",242,8,11,"Omadi Bend",722,718.7,"NE",3.29999999999995,5.31082199999993,NA,"lower",272,1140.21739,0
"lower.273",241,8,10,"Lower Dakota Bend",723.4,722.1,"NE",1.29999999999995,2.09214199999993,NA,"lower",273,1142.309532,0
"lower.274",240,8,9,"Upper Dakota Bend",726.2,723.5,"NE",2.70000000000005,4.34521800000007,NA,"lower",274,1146.65475,0
"lower.275",239,8,8,"Floyd Bend",732,726.3,"NE",5.70000000000005,9.17323800000007,NA,"lower",275,1155.827988,0
"lower.276",238,8,7,"Lower Sioux City Bend",732.8,732.1,"NE",0.699999999999932,1.12653799999989,NA,"lower",276,1156.954526,0
"lower.277",237,8,6,"Upper Sioux City Bend",734.7,732.9,"NE",1.80000000000007,2.89681200000011,NA,"lower",277,1159.851338,0
"lower.278",236,8,5,"Big Sioux Bend",738.4,734.8,"NE",3.60000000000002,5.79362400000004,NA,"lower",278,1165.644962,0
"lower.279",235,8,4,"McCook Lake Bend",742.4,738.5,"NE",3.89999999999998,6.27642599999996,NA,"lower",279,1171.921388,0
"lower.280",234,8,3,"Kenslers Bend",747,742.5,"NE",4.5,7.24203,NA,"lower",280,1179.163418,0
"lower.281",233,8,2,"Miners Bend",750.1,747.1,"NE",3,4.82802,NA,"lower",281,1183.991438,0
"lower.282",232,8,1,"Lower Ponca Bend",753,750.2,"NE",2.79999999999995,4.50615199999993,NA,"lower",282,1188.49759,0
"lower.283",557,7,33,NA,754,753.1,"SD",0.899999999999977,1.44840599999996,NA,"lower",283,1189.945996,0
"lower.284",554,7,32,NA,755.5,754.1,"SD",1.39999999999998,2.25307599999996,NA,"lower",284,1192.199072,0
"lower.285",553,7,31,NA,756,755.6,"SD",0.399999999999977,0.643735999999963,NA,"lower",285,1192.842808,0
"lower.286",552,7,30,NA,757.5,756.1,"SD",1.39999999999998,2.25307599999996,NA,"lower",286,1195.095884,0
"lower.287",551,7,29,NA,760,757.6,"SD",2.39999999999998,3.86241599999996,NA,"lower",287,1198.9583,0
"lower.288",550,7,28,NA,761,760.1,"SD",0.899999999999977,1.44840599999996,NA,"lower",288,1200.406706,0
"lower.289",549,7,27,NA,762,761.1,"SD",0.899999999999977,1.44840599999996,NA,"lower",289,1201.855112,0
"lower.290",548,7,26,NA,763.5,762.1,"SD",1.39999999999998,2.25307599999996,NA,"lower",290,1204.108188,0
"lower.291",547,7,25,NA,764.5,763.6,"SD",0.899999999999977,1.44840599999996,NA,"lower",291,1205.556594,0
"lower.292",546,7,24,NA,767,764.6,"SD",2.39999999999998,3.86241599999996,NA,"lower",292,1209.41901,0
"lower.293",545,7,23,NA,769,767.1,"SD",1.89999999999998,3.05774599999996,NA,"lower",293,1212.476756,0
"lower.294",544,7,22,NA,770,769.1,"SD",0.899999999999977,1.44840599999996,NA,"lower",294,1213.925162,0
"lower.295",543,7,21,NA,772.5,770.1,"SD",2.39999999999998,3.86241599999996,NA,"lower",295,1217.787578,0
"lower.296",542,7,20,NA,773.5,772.6,"SD",0.899999999999977,1.44840599999996,NA,"lower",296,1219.235984,0
"lower.297",541,7,19,NA,774,773.6,"SD",0.399999999999977,0.643735999999963,NA,"lower",297,1219.87972,0
"lower.298",540,7,18,NA,775.5,774.1,"SD",1.39999999999998,2.25307599999996,NA,"lower",298,1222.132796,0
"lower.299",539,7,17,NA,777.5,775.6,"SD",1.89999999999998,3.05774599999996,NA,"lower",299,1225.190542,0
"lower.300",538,7,16,NA,779.5,777.6,"SD",1.89999999999998,3.05774599999996,NA,"lower",300,1228.248288,0
"lower.301",558,7,34,NA,779,778.9,"SD",0.100000000000023,0.160934000000037,NA,"lower",301,1228.409222,0
"lower.302",537,7,15,NA,782.5,779.6,"SD",2.89999999999998,4.66708599999996,NA,"lower",302,1233.076308,0
"lower.303",535,7,14,NA,787.5,782.6,"SD",4.89999999999998,7.88576599999996,NA,"lower",303,1240.962074,0
"lower.304",534,7,13,NA,789,787.6,"SD",1.39999999999998,2.25307599999996,NA,"lower",304,1243.21515,0
"lower.305",533,7,12,NA,793,789.1,"SD",3.89999999999998,6.27642599999996,NA,"lower",305,1249.491576,0
"lower.306",532,7,11,NA,795,793.1,"SD",1.89999999999998,3.05774599999996,NA,"lower",306,1252.549322,0
"lower.307",531,7,10,NA,796.5,795.1,"SD",1.39999999999998,2.25307599999996,NA,"lower",307,1254.802398,0
"lower.308",530,7,9,NA,797.5,796.6,"SD",0.899999999999977,1.44840599999996,NA,"lower",308,1256.250804,0
"lower.309",529,7,8,NA,799.5,797.6,"SD",1.89999999999998,3.05774599999996,NA,"lower",309,1259.30855,0
"lower.310",528,7,7,NA,801,799.6,"SD",1.39999999999998,2.25307599999996,NA,"lower",310,1261.561626,0
"lower.311",527,7,6,NA,801.5,801.1,"SD",0.399999999999977,0.643735999999963,NA,"lower",311,1262.205362,0
"lower.312",526,7,5,NA,803.5,801.6,"SD",1.89999999999998,3.05774599999996,NA,"lower",312,1265.263108,0
"lower.313",525,7,4,NA,805.5,803.6,"SD",1.89999999999998,3.05774599999996,NA,"lower",313,1268.320854,0
"lower.314",524,7,3,NA,807.5,805.6,"SD",1.89999999999998,3.05774599999996,NA,"lower",314,1271.3786,0
"lower.315",523,7,2,NA,809.9,807.6,"SD",2.29999999999995,3.70148199999993,NA,"lower",315,1275.080082,0
"lower.316",522,7,1,NA,811,810,"SD",1,1.60934,NA,"lower",316,1276.689422,0
"upper.317",203,4,24,NA,1534,1530,"ND",4,6.43736,NA,"upper",317,6.43736,0
"upper.318",202,4,23,NA,1538.8,1534.1,"ND",4.70000000000005,7.56389800000007,NA,"upper",318,14.0012580000001,0
"upper.319",201,4,22,NA,1540.2,1538.9,"ND",1.29999999999995,2.09214199999993,NA,"upper",319,16.0934,0
"upper.320",200,4,21,NA,1541.2,1540.3,"ND",0.900000000000091,1.44840600000015,NA,"upper",320,17.5418060000001,0
"upper.321",199,4,20,NA,1544.5,1541.3,"ND",3.20000000000005,5.14988800000007,NA,"upper",321,22.6916940000002,0
"upper.322",198,4,19,NA,1548.3,1544.6,"ND",3.70000000000005,5.95455800000007,NA,"upper",322,28.6462520000003,0
"upper.323",197,4,18,NA,1549.2,1548.4,"ND",0.799999999999955,1.28747199999993,NA,"upper",323,29.9337240000002,0
"upper.324",196,4,17,NA,1551.3,1549.3,"ND",2,3.21868,NA,"upper",324,33.1524040000002,0
"upper.325",195,4,16,NA,1553.1,1551.4,"ND",1.69999999999982,2.73587799999971,NA,"upper",325,35.8882819999999,0
"upper.326",194,4,15,NA,1555.8,1553.2,"ND",2.59999999999991,4.18428399999985,NA,"upper",326,40.0725659999998,0
"upper.327",193,4,14,NA,1558,1555.9,"ND",2.09999999999991,3.37961399999985,NA,"upper",327,43.4521799999996,0
"upper.328",192,4,13,NA,1560.3,1558.1,"ND",2.20000000000005,3.54054800000007,NA,"upper",328,46.9927279999997,0
"upper.329",191,4,12,NA,1562.3,1560.4,"ND",1.89999999999986,3.05774599999978,NA,"upper",329,50.0504739999995,0
"upper.330",190,4,11,NA,1563.2,1562.4,"ND",0.799999999999955,1.28747199999993,NA,"upper",330,51.3379459999994,0
"upper.331",189,4,10,NA,1565.5,1563.3,"ND",2.20000000000005,3.54054800000007,NA,"upper",331,54.8784939999995,0
"upper.332",188,4,9,NA,1567.2,1565.6,"ND",1.60000000000014,2.57494400000022,NA,"upper",332,57.4534379999997,0
"upper.333",187,4,8,NA,1569.1,1567.3,"ND",1.79999999999995,2.89681199999993,NA,"upper",333,60.3502499999996,0
"upper.334",186,4,7,NA,1574.2,1569.2,"ND",5,8.0467,NA,"upper",334,68.3969499999996,0
"upper.335",185,4,6,NA,1574.9,1574.3,"ND",0.600000000000136,0.96560400000022,NA,"upper",335,69.3625539999998,0
"upper.336",184,4,5,NA,1575.8,1575,"ND",0.799999999999955,1.28747199999993,NA,"upper",336,70.6500259999998,0
"upper.337",183,4,4,NA,1577,1575.9,"ND",1.09999999999991,1.77027399999985,NA,"upper",337,72.4202999999996,0
"upper.338",182,4,3,NA,1578.6,1577.1,"ND",1.5,2.41401,NA,"upper",338,74.8343099999996,0
"upper.339",181,4,2,NA,1580.8,1578.7,"ND",2.09999999999991,3.37961399999985,NA,"upper",339,78.2139239999995,0
"upper.340",180,4,1,NA,1582.1,1580.9,"ND",1.19999999999982,1.93120799999971,NA,"upper",340,80.1451319999992,0
"upper.341",179,3,91,NA,1583.5,1582.2,"ND",1.29999999999995,2.09214199999993,NA,"upper",341,82.2372739999991,0
"upper.342",178,3,90,NA,1585.5,1583.6,"ND",1.90000000000009,3.05774600000015,NA,"upper",342,85.2950199999993,0
"upper.343",177,3,89,NA,1587,1585.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",343,87.5480959999994,0
"upper.344",176,3,88,NA,1588.5,1587.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",344,89.8011719999996,0
"upper.345",175,3,87,NA,1589.5,1588.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",345,91.2495779999997,0
"upper.346",174,3,86,NA,1590.5,1589.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",346,92.6979839999998,0
"upper.347",173,3,85,NA,1591,1590.6,"MT",0.400000000000091,0.643736000000146,NA,"upper",347,93.34172,0
"upper.348",172,3,84,NA,1592,1591.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",348,94.7901260000001,0
"upper.349",171,3,83,NA,1593,1592.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",349,96.2385320000003,0
"upper.350",170,3,82,NA,1594,1593.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",350,97.6869380000004,0
"upper.351",169,3,81,NA,1595,1594.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",351,99.1353440000006,0
"upper.352",168,3,80,NA,1596,1595.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",352,100.583750000001,0
"upper.353",167,3,79,NA,1597.5,1596.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",353,102.836826000001,0
"upper.354",166,3,78,NA,1598.5,1597.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",354,104.285232000001,0
"upper.355",165,3,77,NA,1603,1598.6,"MT",4.40000000000009,7.08109600000015,NA,"upper",355,111.366328000001,0
"upper.356",164,3,76,NA,1604.5,1603.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",356,113.619404000001,0
"upper.357",163,3,75,NA,1606.5,1604.6,"MT",1.90000000000009,3.05774600000015,NA,"upper",357,116.677150000001,0
"upper.358",162,3,74,NA,1608.5,1606.6,"MT",1.90000000000009,3.05774600000015,NA,"upper",358,119.734896000002,0
"upper.359",161,3,73,NA,1610,1608.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",359,121.987972000002,0
"upper.360",160,3,72,NA,1611,1610.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",360,123.436378000002,0
"upper.361",159,3,71,NA,1612,1611.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",361,124.884784000002,0
"upper.362",158,3,70,NA,1613.5,1612.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",362,127.137860000002,0
"upper.363",157,3,69,NA,1615,1613.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",363,129.390936000002,0
"upper.364",156,3,68,NA,1616.5,1615.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",364,131.644012000002,0
"upper.365",155,3,67,NA,1617.5,1616.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",365,133.092418000003,0
"upper.366",154,3,66,NA,1618.5,1617.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",366,134.540824000003,0
"upper.367",153,3,65,NA,1619.5,1618.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",367,135.989230000003,0
"upper.368",152,3,64,NA,1620.5,1619.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",368,137.437636000003,0
"upper.369",151,3,63,NA,1622,1620.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",369,139.690712000003,0
"upper.370",150,3,62,NA,1623,1622.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",370,141.139118000003,0
"upper.371",149,3,61,NA,1624,1623.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",371,142.587524000003,0
"upper.372",148,3,60,NA,1625.5,1624.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",372,144.840600000004,0
"upper.373",147,3,59,NA,1627,1625.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",373,147.093676000004,0
"upper.374",146,3,58,NA,1628.5,1627.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",374,149.346752000004,0
"upper.375",145,3,57,NA,1629.5,1628.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",375,150.795158000004,0
"upper.376",144,3,56,NA,1630.5,1629.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",376,152.243564000004,0
"upper.377",143,3,55,NA,1631.5,1630.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",377,153.691970000004,0
"upper.378",142,3,54,NA,1632.5,1631.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",378,155.140376000005,0
"upper.379",141,3,53,NA,1633.5,1632.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",379,156.588782000005,0
"upper.380",140,3,52,NA,1634.5,1633.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",380,158.037188000005,0
"upper.381",139,3,51,NA,1635.5,1634.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",381,159.485594000005,0
"upper.382",138,3,50,NA,1636.5,1635.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",382,160.934000000005,0
"upper.383",137,3,49,NA,1637.5,1636.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",383,162.382406000005,0
"upper.384",136,3,48,NA,1638.5,1637.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",384,163.830812000005,0
"upper.385",135,3,47,NA,1639.5,1638.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",385,165.279218000006,0
"upper.386",134,3,46,NA,1640.5,1639.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",386,166.727624000006,0
"upper.387",133,3,45,NA,1641.5,1640.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",387,168.176030000006,0
"upper.388",132,3,44,NA,1643,1641.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",388,170.429106000006,0
"upper.389",131,3,43,NA,1644.5,1643.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",389,172.682182000006,0
"upper.390",130,3,42,NA,1646,1644.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",390,174.935258000006,0
"upper.391",129,3,41,NA,1647,1646.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",391,176.383664000006,0
"upper.392",128,3,40,NA,1648.5,1647.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",392,178.636740000007,0
"upper.393",127,3,39,NA,1650,1648.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",393,180.889816000007,0
"upper.394",126,3,38,NA,1651,1650.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",394,182.338222000007,0
"upper.395",125,3,37,NA,1653,1651.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",395,185.395968000007,0
"upper.396",124,3,36,NA,1654,1653.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",396,186.844374000007,0
"upper.397",123,3,35,NA,1655,1654.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",397,188.292780000007,0
"upper.398",122,3,34,NA,1656,1655.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",398,189.741186000007,0
"upper.399",121,3,33,NA,1657,1656.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",399,191.189592000008,0
"upper.400",120,3,32,NA,1659,1657.1,"MT",1.90000000000009,3.05774600000015,NA,"upper",400,194.247338000008,0
"upper.401",119,3,31,NA,1660,1659.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",401,195.695744000008,0
"upper.402",118,3,30,NA,1661.5,1660.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",402,197.948820000008,0
"upper.403",117,3,29,NA,1663,1661.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",403,200.201896000008,0
"upper.404",116,3,28,NA,1664,1663.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",404,201.650302000008,0
"upper.405",115,3,27,NA,1665,1664.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",405,203.098708000008,0
"upper.406",114,3,26,NA,1666,1665.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",406,204.547114000009,0
"upper.407",113,3,25,NA,1667,1666.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",407,205.995520000009,0
"upper.408",112,3,24,NA,1668.5,1667.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",408,208.248596000009,0
"upper.409",111,3,23,NA,1670,1668.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",409,210.501672000009,0
"upper.410",110,3,22,NA,1671,1670.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",410,211.950078000009,0
"upper.411",109,3,21,NA,1672.5,1671.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",411,214.203154000009,0
"upper.412",108,3,20,NA,1674,1672.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",412,216.456230000009,0
"upper.413",107,3,19,NA,1675.5,1674.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",413,218.70930600001,0
"upper.414",106,3,18,NA,1677,1675.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",414,220.96238200001,0
"upper.415",105,3,17,NA,1678.5,1677.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",415,223.21545800001,0
"upper.416",104,3,16,NA,1680,1678.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",416,225.46853400001,0
"upper.417",103,3,15,NA,1681.5,1680.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",417,227.72161000001,0
"upper.418",102,3,14,NA,1683,1681.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",418,229.97468600001,0
"upper.419",101,3,13,NA,1684.5,1683.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",419,232.227762000011,0
"upper.420",100,3,12,NA,1685.5,1684.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",420,233.676168000011,0
"upper.421",99,3,11,NA,1687.5,1685.6,"MT",1.90000000000009,3.05774600000015,NA,"upper",421,236.733914000011,0
"upper.422",98,3,10,NA,1689,1687.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",422,238.986990000011,0
"upper.423",97,3,9,NA,1690.5,1689.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",423,241.240066000011,0
"upper.424",96,3,8,NA,1692,1690.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",424,243.493142000011,0
"upper.425",95,3,7,NA,1693.5,1692.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",425,245.746218000011,0
"upper.426",94,3,6,NA,1695,1693.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",426,247.999294000012,0
"upper.427",93,3,5,NA,1696,1695.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",427,249.447700000012,0
"upper.428",92,3,4,NA,1697.5,1696.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",428,251.700776000012,0
"upper.429",91,3,3,NA,1698.5,1697.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",429,253.149182000012,0
"upper.430",90,3,2,NA,1700,1698.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",430,255.402258000012,0
"upper.431",89,3,1,NA,1701.5,1700.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",431,257.655334000012,0
"upper.432",88,2,40,NA,1703,1701.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",432,259.908410000012,0
"upper.433",87,2,39,NA,1704.5,1703.1,"MT",1.40000000000009,2.25307600000015,NA,"upper",433,262.161486000013,0
"upper.434",86,2,38,NA,1705.5,1704.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",434,263.609892000013,0
"upper.435",85,2,37,NA,1706.5,1705.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",435,265.058298000013,0
"upper.436",84,2,36,NA,1707.5,1706.6,"MT",0.900000000000091,1.44840600000015,NA,"upper",436,266.506704000013,0
"upper.437",83,2,35,NA,1709,1707.6,"MT",1.40000000000009,2.25307600000015,NA,"upper",437,268.759780000013,0
"upper.438",82,2,34,NA,1710,1709.1,"MT",0.900000000000091,1.44840600000015,NA,"upper",438,270.208186000013,0
